"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"PAYTM","EQ","14-Dec-2021","       1555.05","       1547.00","       1555.05","       1490.75","       1492.00","       1496.05","       1517.62","    1386088","          2103560760.85","      95597","     752380","         54.28"
"PAYTM","EQ","15-Dec-2021","       1496.05","       1421.30","       1429.95","       1296.00","       1381.90","       1379.95","       1367.57","   13139593","         17969273143.45","     624089","    4097681","         31.19"
"PAYTM","EQ","16-Dec-2021","       1379.95","       1435.00","       1435.00","       1390.55","       1401.00","       1399.35","       1410.67","    2323522","          3277719443.15","     114567","     867011","         37.31"
"PAYTM","EQ","17-Dec-2021","       1399.35","       1411.00","       1411.00","       1307.00","       1331.90","       1321.00","       1349.82","    2503637","          3379447185.05","     146838","    1452606","         58.02"
"PAYTM","EQ","20-Dec-2021","       1321.00","       1321.00","       1327.60","       1290.00","       1306.85","       1304.00","       1305.14","    1740923","          2272141803.05","     104177","     883919","         50.77"
"PAYTM","EQ","21-Dec-2021","       1304.00","       1306.00","       1348.95","       1306.00","       1312.30","       1311.45","       1324.85","     995207","          1318500620.85","      51626","     353006","         35.47"
"PAYTM","EQ","22-Dec-2021","       1311.45","       1348.10","       1350.00","       1330.55","       1344.75","       1342.20","       1339.99","     966463","          1295047598.70","      54147","     442484","         45.78"
"PAYTM","EQ","23-Dec-2021","       1342.20","       1358.45","       1385.00","       1344.00","       1347.20","       1348.80","       1360.81","    1268283","          1725893153.35","      57725","     469317","         37.00"
"PAYTM","EQ","24-Dec-2021","       1348.80","       1348.70","       1381.00","       1331.15","       1368.00","       1369.55","       1354.48","    1340599","          1815818979.45","      49451","     661901","         49.37"
"PAYTM","EQ","27-Dec-2021","       1369.55","       1365.00","       1365.35","       1335.30","       1345.30","       1344.95","       1344.73","     717268","           964532813.70","      37672","     298912","         41.67"
"PAYTM","EQ","28-Dec-2021","       1344.95","       1350.00","       1364.20","       1345.00","       1348.00","       1353.50","       1356.78","    1112292","          1509133596.25","      29182","     776435","         69.80"
"PAYTM","EQ","29-Dec-2021","       1353.50","       1353.50","       1379.15","       1340.00","       1340.95","       1341.55","       1349.94","    1096725","          1480510013.10","      40620","     625474","         57.03"
"PAYTM","EQ","30-Dec-2021","       1341.55","       1330.00","       1350.00","       1325.10","       1328.00","       1327.95","       1334.80","     806752","          1076848572.55","      34918","     376502","         46.67"
"PAYTM","EQ","31-Dec-2021","       1327.95","       1336.00","       1347.80","       1330.05","       1334.00","       1334.55","       1336.49","     407521","           544648303.00","      22725","     159580","         39.16"
"PAYTM","EQ","03-Jan-2022","       1334.55","       1335.00","       1346.85","       1335.00","       1337.00","       1339.80","       1341.44","     502075","           673505377.90","      25865","     272552","         54.29"
"PAYTM","EQ","04-Jan-2022","       1339.80","       1350.00","       1350.00","       1313.00","       1316.85","       1317.75","       1325.08","    1588242","          2104540626.45","      59195","    1077950","         67.87"
"PAYTM","EQ","05-Jan-2022","       1317.75","       1323.50","       1325.70","       1285.35","       1288.95","       1288.35","       1298.17","    1731917","          2248318364.20","     115226","     960282","         55.45"
"PAYTM","EQ","06-Jan-2022","       1288.35","       1287.00","       1287.00","       1251.00","       1252.85","       1254.05","       1264.42","    1765486","          2232314496.45","     123523","     851792","         48.25"
"PAYTM","EQ","07-Jan-2022","       1254.05","       1265.00","       1265.00","       1230.00","       1232.00","       1231.60","       1239.10","    1807539","          2239726941.00","     120323","     790964","         43.76"
"PAYTM","EQ","10-Jan-2022","       1231.60","       1230.00","       1230.00","       1152.05","       1159.00","       1158.05","       1184.68","    4560745","          5403036145.95","     279585","    1738908","         38.13"
"PAYTM","EQ","11-Jan-2022","       1158.05","       1165.00","       1215.00","       1113.65","       1116.50","       1119.65","       1149.72","    6462743","          7430335022.40","     357709","    1762675","         27.27"
"PAYTM","EQ","12-Jan-2022","       1119.65","       1124.00","       1133.85","       1075.00","       1081.45","       1082.70","       1091.41","    6400253","          6985316302.00","     310557","    1685578","         26.34"
"PAYTM","EQ","13-Jan-2022","       1082.70","       1085.00","       1087.90","       1025.00","       1027.70","       1031.80","       1055.53","    5750658","          6069977568.95","     215538","    2174120","         37.81"
"PAYTM","EQ","14-Jan-2022","       1031.80","       1025.00","       1128.00","       1000.00","       1116.05","       1118.60","       1076.57","   16212066","         17453376826.45","     607796","    2593400","         16.00"
"PAYTM","EQ","17-Jan-2022","       1118.60","       1127.70","       1145.90","       1092.00","       1099.00","       1105.30","       1115.63","    5521603","          6160040234.15","     240363","    1254258","         22.72"
"PAYTM","EQ","18-Jan-2022","       1105.30","       1105.50","       1118.45","       1030.00","       1043.00","       1041.65","       1069.37","    4933836","          5276077642.35","     226249","    1571311","         31.85"
"PAYTM","EQ","19-Jan-2022","       1041.65","       1044.85","       1051.90","        990.00","        997.00","        997.35","       1007.14","    7289774","          7341819682.10","     331706","    2437745","         33.44"
"PAYTM","EQ","20-Jan-2022","        997.35","       1013.00","       1036.10","        990.00","        992.80","        995.35","       1006.50","    4846568","          4878047598.60","     213855","    1196092","         24.68"
"PAYTM","EQ","21-Jan-2022","        995.35","        995.05","        999.30","        952.30","        960.00","        960.30","        976.04","    4328259","          4224572341.55","     202012","    1301411","         30.07"
"PAYTM","EQ","24-Jan-2022","        960.30","        960.30","        960.30","        881.05","        916.00","        917.45","        911.81","    7942445","          7242025661.85","     361650","     949807","         16.82"
"PAYTM","EQ","25-Jan-2022","        917.45","        900.00","        938.00","        875.00","        914.95","        914.80","        912.65","    6091452","          5559381635.35","     256665","     869702","         14.28"
"PAYTM","EQ","27-Jan-2022","        914.80","        904.00","        913.00","        881.00","        891.00","        893.70","        899.95","    2459507","          2213421882.30","     113669","     536113","         21.80"
"PAYTM","EQ","28-Jan-2022","        893.70","        900.40","        923.90","        900.00","        902.70","        903.05","        912.27","    2209828","          2015964279.05","      95893","     455549","         20.61"
"PAYTM","EQ","31-Jan-2022","        903.05","        920.00","        932.00","        911.00","        919.40","        916.85","        919.00","    1609589","          1479219613.30","      63436","     293299","         18.22"
"PAYTM","EQ","01-Feb-2022","        916.85","        925.00","        977.00","        921.20","        970.50","        965.60","        958.78","    5469324","          5243893515.75","     193380","     836885","         15.30"
"PAYTM","EQ","02-Feb-2022","        965.60","        975.00","        994.00","        950.10","        955.65","        957.10","        969.57","    2672904","          2591573298.45","      98524","     628009","         23.50"
"PAYTM","EQ","03-Feb-2022","        957.10","        959.00","        959.00","        940.05","        944.00","        944.50","        946.99","    1410694","          1335915277.35","      52757","     298235","         21.14"
"PAYTM","EQ","04-Feb-2022","        944.50","        950.35","        961.90","        946.05","        952.90","        953.30","        953.12","    1272194","          1212556096.20","      51700","     289287","         22.74"
"PAYTM","EQ","07-Feb-2022","        953.30","        941.00","        984.50","        881.30","        955.00","        957.55","        957.35","    3854849","          3690445261.90","     137945","     733983","         19.04"
"PAYTM","EQ","08-Feb-2022","        957.55","        965.75","        976.75","        931.75","        937.90","        937.95","        946.70","    1760398","          1666569585.10","      66446","     397657","         22.59"
"PAYTM","EQ","09-Feb-2022","        937.95","        948.75","        955.00","        936.20","        940.00","        941.50","        943.49","     833193","           786113033.70","      32767","     176419","         21.17"
"PAYTM","EQ","10-Feb-2022","        941.50","        958.75","        958.75","        935.75","        938.75","        938.35","        941.92","    1036415","           976215875.50","      37602","     237241","         22.89"
"PAYTM","EQ","11-Feb-2022","        938.35","        933.00","        934.45","        903.00","        906.00","        906.50","        917.91","    1272179","          1167744920.60","      55399","     408008","         32.07"
"PAYTM","EQ","14-Feb-2022","        906.50","        895.95","        895.95","        860.00","        862.40","        863.50","        875.06","    1866242","          1633080426.45","      88543","     645207","         34.57"
"PAYTM","EQ","15-Feb-2022","        863.50","        874.00","        884.45","        840.00","        851.25","        851.50","        851.68","    2446406","          2083543098.75","      89715","     757831","         30.98"
"PAYTM","EQ","16-Feb-2022","        851.50","        865.00","        883.30","        856.00","        857.50","        861.35","        869.98","    2793265","          2430079602.85","      95876","     732640","         26.23"
"PAYTM","EQ","17-Feb-2022","        861.35","        865.00","        869.80","        845.25","        848.00","        849.95","        857.03","    1362229","          1167466627.50","      48285","     326612","         23.98"
"PAYTM","EQ","18-Feb-2022","        849.95","        844.80","        848.00","        831.00","        833.85","        833.40","        837.83","    1325802","          1110799385.25","      55283","     360968","         27.23"
"PAYTM","EQ","21-Feb-2022","        833.40","        832.50","        834.00","        805.00","        809.00","        807.70","        818.50","    1975577","          1617007520.45","      80195","     490763","         24.84"
"PAYTM","EQ","22-Feb-2022","        807.70","        800.00","        834.65","        785.00","        817.90","        815.90","        809.94","    3701578","          2998055790.45","     145742","     534328","         14.44"
"PAYTM","EQ","23-Feb-2022","        815.90","        823.00","        837.05","        815.25","        823.00","        821.95","        828.79","    1575013","          1305354572.45","      55402","     248328","         15.77"
"PAYTM","EQ","24-Feb-2022","        821.95","        790.00","        802.85","        771.15","        774.80","        777.75","        788.55","    1917591","          1512115082.00","      84388","     513592","         26.78"
"PAYTM","EQ","25-Feb-2022","        777.75","        801.10","        806.70","        785.80","        790.00","        789.35","        795.63","    1460303","          1161862163.80","      52421","     352164","         24.12"
"PAYTM","EQ","28-Feb-2022","        789.35","        785.80","        806.90","        772.40","        795.40","        798.10","        787.15","    1334742","          1050648511.20","      49593","     295451","         22.14"
"PAYTM","EQ","02-Mar-2022","        798.10","        789.00","        806.65","        783.55","        795.70","        797.20","        796.25","    1697859","          1351912812.80","      54233","     382764","         22.54"
"PAYTM","EQ","03-Mar-2022","        797.20","        805.45","        817.45","        791.75","        793.00","        796.30","        806.27","    1254749","          1011668717.05","      45615","     300367","         23.94"
"PAYTM","EQ","04-Mar-2022","        796.30","        787.00","        798.55","        782.25","        784.90","        784.85","        788.22","    1020058","           804027521.60","      38161","     254809","         24.98"
"PAYTM","EQ","07-Mar-2022","        784.85","        774.85","        778.00","        751.00","        752.25","        753.45","        760.60","    1157890","           880687527.20","      56532","     425333","         36.73"
"PAYTM","EQ","08-Mar-2022","        753.45","        753.00","        764.95","        728.05","        739.20","        737.75","        741.88","    1808389","          1341603297.85","      69181","     549988","         30.41"
"PAYTM","EQ","09-Mar-2022","        737.75","        750.00","        759.80","        742.10","        749.90","        749.85","        752.66","    1399649","          1053466709.35","      45131","     488621","         34.91"
"PAYTM","EQ","10-Mar-2022","        749.85","        766.50","        795.80","        761.00","        774.00","        775.60","        777.46","    2236562","          1738832022.15","      73366","     606377","         27.11"
"PAYTM","EQ","11-Mar-2022","        775.60","        771.00","        781.00","        766.60","        776.15","        775.05","        774.48","     919363","           712025528.80","      26075","     289660","         31.51"
"PAYTM","EQ","14-Mar-2022","        775.05","        675.00","        719.00","        661.50","        680.40","        674.80","        686.91","   15156116","         10410861097.50","     475776","    2866547","         18.91"
"PAYTM","EQ","15-Mar-2022","        674.80","        695.05","        703.35","        584.55","        589.00","        592.45","        622.23","   23922506","         14885362328.35","     657199","    5767188","         24.11"
"PAYTM","EQ","16-Mar-2022","        592.45","        597.00","        648.65","        572.00","        634.80","        634.05","        620.71","   33733481","         20938834215.25","     818400","    3020762","          8.95"
"PAYTM","EQ","17-Mar-2022","        634.05","        633.00","        637.00","        590.00","        594.25","        597.05","        613.85","   16758410","         10287074172.65","     337071","    2668858","         15.93"
"PAYTM","EQ","21-Mar-2022","        597.05","        595.00","        595.00","        560.10","        565.05","        565.70","        577.62","   12853207","          7424278150.55","     283260","    2153617","         16.76"
"PAYTM","EQ","22-Mar-2022","        565.70","        565.75","        590.45","        540.35","        543.50","        544.00","        557.59","   26111441","         14559438537.40","     477399","    2587524","          9.91"
"PAYTM","EQ","23-Mar-2022","        544.00","        552.00","        562.00","        521.00","        522.00","        524.30","        540.59","    8888824","          4805178651.80","     229037","    2416124","         27.18"
"PAYTM","EQ","24-Mar-2022","        524.30","        522.00","        595.00","        521.10","        571.40","        574.35","        570.25","   24014616","         13694371785.45","     535201","    4524624","         18.84"
"PAYTM","EQ","25-Mar-2022","        574.35","        577.60","        588.00","        541.15","        545.00","        546.00","        563.56","    8790875","          4954185177.30","     234717","    2350479","         26.74"
"PAYTM","EQ","28-Mar-2022","        546.00","        552.00","        554.00","        532.80","        533.20","        535.55","        541.90","    3748018","          2031044132.50","     126838","    1130538","         30.16"
"PAYTM","EQ","29-Mar-2022","        535.55","        540.00","        546.90","        523.50","        524.50","        524.80","        532.40","    4147495","          2208131936.60","     102074","    1471632","         35.48"
"PAYTM","EQ","30-Mar-2022","        524.80","        530.00","        549.05","        529.05","        538.90","        541.30","        538.74","    5146752","          2772768405.85","     130528","    1547056","         30.06"
"PAYTM","EQ","31-Mar-2022","        541.30","        546.70","        548.85","        525.50","        526.70","        528.45","        537.95","    4345898","          2337856420.70","     108570","    1160427","         26.70"
"PAYTM","EQ","01-Apr-2022","        528.45","        532.00","        582.45","        530.00","        570.00","        571.30","        567.89","   15351166","          8717756774.90","     282199","    2359898","         15.37"
"PAYTM","EQ","04-Apr-2022","        571.30","        579.00","        619.90","        572.40","        609.50","        610.55","        600.64","   15909548","          9555836170.80","     335920","    2511287","         15.78"
"PAYTM","EQ","05-Apr-2022","        610.55","        613.75","        629.25","        603.10","        604.80","        609.05","        617.49","    8883858","          5485666827.40","     200693","    1518557","         17.09"
"PAYTM","EQ","06-Apr-2022","        609.05","        602.95","        648.90","        595.10","        640.00","        637.20","        632.05","   17324330","         10949785013.15","     352288","    2159572","         12.47"
"PAYTM","EQ","07-Apr-2022","        637.20","        648.00","        657.40","        615.60","        622.00","        624.15","        639.78","    7970783","          5099569659.75","     187399","    1738541","         21.81"
"PAYTM","EQ","08-Apr-2022","        624.15","        627.00","        634.40","        613.60","        617.40","        616.95","        622.31","    4395328","          2735262606.10","     101064","     865949","         19.70"
"PAYTM","EQ","11-Apr-2022","        616.95","        619.00","        699.00","        616.50","        691.30","        687.65","        666.47","   21571690","         14376828337.55","     432522","    3334080","         15.46"
"PAYTM","EQ","12-Apr-2022","        687.65","        691.00","        719.70","        678.75","        693.90","        699.10","        702.64","   20061815","         14096252197.05","     397762","    2304379","         11.49"
"PAYTM","EQ","13-Apr-2022","        699.10","        702.70","        713.10","        685.25","        686.90","        691.20","        698.36","    6132101","          4282426853.10","     138191","     805200","         13.13"
"PAYTM","EQ","18-Apr-2022","        691.20","        682.70","        683.45","        654.30","        663.00","        661.35","        667.44","    4968319","          3316032597.90","     116080","    1172642","         23.60"
"PAYTM","EQ","19-Apr-2022","        661.35","        672.00","        694.50","        634.00","        641.95","        656.65","        678.39","    8060454","          5468096318.80","     168161","    1058621","         13.13"
"PAYTM","EQ","20-Apr-2022","        656.65","        660.00","        674.50","        636.30","        641.25","        639.35","        655.53","    5258416","          3447031015.80","     124524","     856780","         16.29"
"PAYTM","EQ","21-Apr-2022","        639.35","        653.95","        659.25","        638.40","        644.90","        641.15","        644.98","    3304115","          2131095443.05","      61265","     540892","         16.37"
"PAYTM","EQ","22-Apr-2022","        641.15","        644.60","        654.90","        622.30","        626.50","        625.60","        637.02","    4460340","          2841308705.20","      96669","     950448","         21.31"
"PAYTM","EQ","25-Apr-2022","        625.60","        620.00","        620.00","        596.50","        598.85","        599.05","        604.52","    4351211","          2630376079.90","      96436","    1308885","         30.08"
"PAYTM","EQ","26-Apr-2022","        599.05","        610.00","        623.00","        604.00","        613.00","        613.40","        612.28","    4758850","          2913762439.65","      93156","     879107","         18.47"
"PAYTM","EQ","27-Apr-2022","        613.40","        609.40","        609.45","        590.00","        591.00","        592.10","        598.73","    3000929","          1796738010.75","      62893","     731618","         24.38"
"PAYTM","EQ","28-Apr-2022","        592.10","        600.00","        603.75","        580.40","        582.50","        582.25","        586.89","    3173879","          1862715587.65","      70824","     652911","         20.57"
"PAYTM","EQ","29-Apr-2022","        582.25","        589.65","        595.25","        580.00","        580.80","        581.65","        586.76","    2695346","          1581518817.70","      60885","     381930","         14.17"
"PAYTM","EQ","02-May-2022","        581.65","        577.85","        608.35","        573.10","        601.00","        601.10","        596.72","    5757317","          3435500662.40","     124789","     823925","         14.31"
"PAYTM","EQ","04-May-2022","        601.10","        606.95","        608.70","        580.00","        583.25","        583.20","        592.10","    3216143","          1904291269.90","      66935","     620180","         19.28"
"PAYTM","EQ","05-May-2022","        583.20","        590.00","        592.80","        572.00","        575.60","        575.20","        581.16","    2061060","          1197808521.40","      46135","     381411","         18.51"
"PAYTM","EQ","06-May-2022","        575.20","        561.00","        576.00","        546.65","        567.90","        568.00","        560.23","    3140474","          1759383953.90","      74866","     503572","         16.03"
"PAYTM","EQ","09-May-2022","        568.00","        563.70","        563.70","        553.00","        556.00","        556.20","        558.44","    1721887","           961568738.75","      41396","     254980","         14.81"
"PAYTM","EQ","10-May-2022","        556.20","        558.20","        573.00","        535.00","        539.00","        545.80","        559.14","    2371281","          1325889798.95","      58245","     526941","         22.22"
"PAYTM","EQ","11-May-2022","        545.80","        555.00","        555.00","        518.55","        532.70","        530.60","        532.68","    3062907","          1631549850.95","      87766","     590425","         19.28"
"PAYTM","EQ","12-May-2022","        530.60","        526.00","        526.90","        510.05","        515.85","        515.90","        519.29","    2218786","          1152186681.75","      51484","     583120","         26.28"
"PAYTM","EQ","13-May-2022","        515.90","        523.00","        555.75","        517.05","        544.00","        543.15","        532.88","    4288609","          2285315402.55","      90898","     755902","         17.63"
"PAYTM","EQ","16-May-2022","        543.15","        555.00","        599.40","        547.60","        590.00","        591.50","        573.73","    5561715","          3190902813.65","     118897","     831516","         14.95"
"PAYTM","EQ","17-May-2022","        591.50","        590.00","        602.90","        577.65","        584.10","        585.70","        588.54","    4008281","          2359021898.15","      93049","     427165","         10.66"
"PAYTM","EQ","18-May-2022","        585.70","        584.30","        606.30","        580.00","        586.00","        588.20","        592.31","    3511716","          2080025579.55","      77469","     528962","         15.06"
"PAYTM","EQ","19-May-2022","        588.20","        560.00","        571.75","        550.00","        553.95","        553.75","        561.32","    2059220","          1155872880.05","      51581","     511765","         24.85"
"PAYTM","EQ","20-May-2022","        553.75","        563.55","        582.25","        561.30","        572.00","        575.50","        570.36","    2176827","          1241570454.05","      51186","     340771","         15.65"
"PAYTM","EQ","23-May-2022","        575.50","        561.00","        631.50","        552.00","        618.00","        619.35","        612.27","   16047559","          9825432640.85","     320643","    2025861","         12.62"
"PAYTM","EQ","24-May-2022","        619.35","        619.35","        651.70","        611.00","        643.70","        646.45","        638.31","   10113753","          6455731667.45","     189408","    1478948","         14.62"
"PAYTM","EQ","25-May-2022","        646.45","        647.00","        652.00","        571.55","        591.50","        594.10","        615.22","    6316785","          3886202208.75","     128436","    1112393","         17.61"
"PAYTM","EQ","26-May-2022","        594.10","        594.00","        610.10","        575.35","        607.05","        606.00","        592.81","    5162570","          3060405556.85","      95583","     566633","         10.98"
"PAYTM","EQ","27-May-2022","        606.00","        607.00","        624.00","        604.00","        615.00","        616.30","        614.29","    3765017","          2312827427.45","      69670","     406271","         10.79"
"PAYTM","EQ","30-May-2022","        616.30","        622.00","        647.65","        620.35","        641.30","        643.50","        633.26","    3499929","          2216369526.40","      67201","     799467","         22.84"
"PAYTM","EQ","31-May-2022","        643.50","        642.00","        664.00","        633.50","        653.00","        652.95","        653.05","    5336623","          3485061440.55","      95822","     978820","         18.34"
"PAYTM","EQ","01-Jun-2022","        652.95","        656.00","        676.90","        648.30","        654.90","        654.40","        660.05","    3701972","          2443471091.60","      72494","     530861","         14.34"
"PAYTM","EQ","02-Jun-2022","        654.40","        654.40","        661.00","        632.10","        633.70","        634.30","        645.12","    2589114","          1670292821.10","      55001","     527694","         20.38"
"PAYTM","EQ","03-Jun-2022","        634.30","        642.60","        645.00","        620.75","        621.00","        623.45","        631.15","    2082406","          1314320715.05","      43331","     353295","         16.97"
"PAYTM","EQ","06-Jun-2022","        623.45","        616.00","        620.60","        603.50","        617.35","        614.50","        613.14","    1874878","          1149562523.20","      40103","     374536","         19.98"
"PAYTM","EQ","07-Jun-2022","        614.50","        621.40","        627.95","        614.20","        615.80","        617.80","        620.01","    2044146","          1267398361.15","      44215","     275647","         13.48"
"PAYTM","EQ","08-Jun-2022","        617.80","        619.25","        639.40","        610.80","        613.65","        615.30","        624.40","    3133160","          1956359862.10","      69361","     406638","         12.98"
"PAYTM","EQ","09-Jun-2022","        615.30","        611.80","        631.80","        609.05","        624.50","        623.15","        618.93","    2369538","          1466570335.60","      47812","     328073","         13.85"
"PAYTM","EQ","10-Jun-2022","        623.15","        615.00","        619.00","        594.00","        597.00","        600.50","        606.91","    1877042","          1139192333.15","      42103","     578365","         30.81"
"PAYTM","EQ","13-Jun-2022","        600.50","        590.00","        597.40","        578.00","        583.55","        582.25","        586.31","    2395179","          1404321969.60","      50247","     700047","         29.23"
